weed_count,date,client,user,weed diameter,size,height,weed placement,weed type,weed name,weed applied
1,2024-02-02,cliente1,yo,,25.0,,Surco,HA,Xanthium cavanillesii,0.0
2,2024-02-02,cliente1,yo,,25.0,,Entre surco,HA,Xanthium cavanillesii,1.0
3,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,1.0
4,2024-02-02,cliente1,yo,,20.0,,Entre surco,HA,Xanthium cavanillesii,1.0
5,2024-02-02,cliente1,yo,,25.0,,Entre surco,HA,Xanthium cavanillesii,1.0
6,2024-02-02,cliente1,yo,,20.0,,Surco,HA,Xanthium cavanillesii,1.0
7,2024-02-02,cliente1,yo,,15.0,,Entre surco,HA,Xanthium cavanillesii,1.0
8,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,1.0
9,2024-02-02,cliente1,yo,10.0,78.5,,Entre surco,HA,Xanthium cavanillesii,1.0
10,2024-02-02,cliente1,yo,,25.0,,Surco,HA,Xanthium cavanillesii,1.0
11,2024-02-02,cliente1,yo,15.0,176.63,,Surco,HA,Xanthium cavanillesii,0.0
12,2024-02-02,cliente1,yo,,25.0,,Entre surco,HA,Xanthium cavanillesii,1.0
13,2024-02-02,cliente1,yo,10.0,78.5,,Surco,HA,Xanthium cavanillesii,1.0
14,2024-02-02,cliente1,yo,,20.0,,Entre surco,HA,Xanthium cavanillesii,0.0
15,2024-02-02,cliente1,yo,25.0,490.63,,Entre surco,HA,Bassia scoparia,0.0
16,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,0.0
17,2024-02-02,cliente1,yo,10.0,78.5,,Entre surco,HA,Xanthium cavanillesii,1.0
18,2024-02-02,cliente1,yo,,25.0,,Entre surco,HA,Xanthium cavanillesii,0.0
19,2024-02-02,cliente1,yo,30.0,706.5,,Entre surco,HA,Xanthium cavanillesii,1.0
20,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,1.0
21,2024-02-02,cliente1,yo,20.0,314.0,,Entre surco,HA,Xanthium cavanillesii,1.0
22,2024-02-02,cliente1,yo,,25.0,,Entre surco,HA,Xanthium cavanillesii,1.0
23,2024-02-02,cliente1,yo,15.0,176.63,,Surco,HA,Xanthium cavanillesii,0.0
24,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,1.0
25,2024-02-02,cliente1,yo,20.0,314.0,,Surco,HA,Xanthium cavanillesii,0.0
26,2024-02-02,cliente1,yo,,25.0,,Entre surco,HA,Xanthium cavanillesii,0.0
27,2024-02-02,cliente1,yo,10.0,78.5,,Entre surco,HA,Xanthium cavanillesii,1.0
28,2024-02-02,cliente1,yo,,25.0,,Surco,G,Maíz voluntario,1.0
29,2024-02-02,cliente1,yo,10.0,78.5,,Surco,HA,Xanthium cavanillesii,1.0
30,2024-02-02,cliente1,yo,20.0,314.0,,Entre surco,HA,Xanthium cavanillesii,1.0
31,2024-02-02,cliente1,yo,10.0,78.5,,Surco,HA,Xanthium cavanillesii,1.0
32,2024-02-02,cliente1,yo,,25.0,,Surco,G,Maíz voluntario,1.0
33,2024-02-02,cliente1,yo,15.0,176.63,,Surco,HA,Xanthium cavanillesii,1.0
34,2024-02-02,cliente1,yo,10.0,78.5,,Surco,HA,Xanthium cavanillesii,0.0
35,2024-02-02,cliente1,yo,15.0,176.63,,Surco,HA,Xanthium cavanillesii,1.0
36,2024-02-02,cliente1,yo,,20.0,,Surco,HA,Xanthium cavanillesii,0.0
37,2024-02-02,cliente1,yo,10.0,78.5,,Entre surco,HA,Xanthium cavanillesii,1.0
38,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,0.0
39,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,1.0
40,2024-02-02,cliente1,yo,20.0,314.0,,Surco,HA,Xanthium cavanillesii,1.0
41,2024-02-02,cliente1,yo,10.0,78.5,,Entre surco,HA,Xanthium cavanillesii,1.0
42,2024-02-02,cliente1,yo,25.0,490.63,,Surco,HA,Xanthium cavanillesii,1.0
43,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,0.0
44,2024-02-02,cliente1,yo,20.0,314.0,,Entre surco,HA,Xanthium cavanillesii,1.0
45,2024-02-02,cliente1,yo,,25.0,,Surco,G,Maíz voluntario,1.0
46,2024-02-02,cliente1,yo,20.0,314.0,,Entre surco,HA,Xanthium cavanillesii,0.0
47,2024-02-02,cliente1,yo,,25.0,,Surco,HA,Xanthium cavanillesii,1.0
48,2024-02-02,cliente1,yo,15.0,176.63,,Surco,HA,Xanthium cavanillesii,1.0
49,2024-02-02,cliente1,yo,,9.0,,Entre surco,HA,Xanthium cavanillesii,0.0
50,2024-02-02,cliente1,yo,,25.0,,Surco,G,Maíz voluntario,1.0
51,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,0.0
52,2024-02-02,cliente1,yo,,0.0,,Surco,HA,Xanthium cavanillesii,0.0
53,2024-02-02,cliente1,yo,,0.0,,Entre surco,HA,Xanthium cavanillesii,1.0
54,2024-02-02,cliente1,yo,,0.0,,Entre surco,HA,Xanthium cavanillesii,1.0
55,2024-02-02,cliente1,yo,,0.0,,Surco,HA,Xanthium cavanillesii,1.0
56,2024-02-02,cliente1,yo,,0.0,,Entre surco,HA,Xanthium cavanillesii,1.0
57,2024-02-02,cliente1,yo,15.0,176.63,,Surco,HA,Xanthium cavanillesii,1.0
58,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,1.0
59,2024-02-02,cliente1,yo,10.0,78.5,,Entre surco,HA,Xanthium cavanillesii,1.0
60,2024-02-02,cliente1,yo,20.0,314.0,,Entre surco,HA,Xanthium cavanillesii,1.0
61,2024-02-02,cliente1,yo,10.0,78.5,,Surco,HA,Xanthium cavanillesii,0.0
62,2024-02-02,cliente1,yo,,25.0,,Entre surco,HA,Xanthium cavanillesii,0.0
63,2024-02-02,cliente1,yo,,15.0,,Entre surco,HA,Xanthium cavanillesii,0.0
64,2024-02-02,cliente1,yo,,15.0,,Entre surco,G,Maíz voluntario,1.0
65,2024-02-02,cliente1,yo,15.0,176.63,,Surco,HA,Xanthium cavanillesii,1.0
66,2024-02-02,cliente1,yo,20.0,314.0,,Entre surco,HA,Xanthium cavanillesii,0.0
67,2024-02-02,cliente1,yo,15.0,176.63,,Surco,G,Maíz voluntario,1.0
68,2024-02-02,cliente1,yo,,25.0,,Surco,HA,Xanthium cavanillesii,1.0
69,2024-02-02,cliente1,yo,,25.0,,Entre surco,HA,Xanthium cavanillesii,0.0
70,2024-02-02,cliente1,yo,,25.0,,Entre surco,HA,Xanthium cavanillesii,1.0
71,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,1.0
72,2024-02-02,cliente1,yo,15.0,176.63,,Entre surco,HA,Xanthium cavanillesii,1.0
